topic_0
retrofit2: 0.2668364644050598; 
 flutter-animation: 0.006797142792493105; 
 cognos-10: 0.006086449604481459; 
 x264: 0.006068226415663958; 
 cognos-bi: 0.005011298228055239; 
 flutter-test: 0.003535242984071374; 
 dart2js: 0.0030432248022407293; 
 cognos-8: 0.002478314796462655; 
 ocamlbuild: 0.002332531614229083; 
 docker-api: 0.002059187972918153; 
 topic_400
firefox: 0.7545088529586792; 
 firefox-addon: 0.14801008999347687; 
 firefox-addon-sdk: 0.04419401288032532; 
 xul: 0.02852894924581051; 
 google-apis-explorer: 0.010278178378939629; 
 git-subtree: 0.00924389623105526; 
 scaladoc: 0.0027580857276916504; 
 google-deployment-manager: 0.002477967645972967; 
 topic_401
vbscript: 0.2734305262565613; 
 server: 0.2706431448459625; 
 asp-classic: 0.17320972681045532; 
 client: 0.10711097717285156; 
 google-cloud-storage: 0.09683834761381149; 
 org-mode: 0.027717314660549164; 
 google-cloud-pubsub: 0.018071062862873077; 
 calculated-field: 0.0074226027354598045; 
 postcss: 0.007172050885856152; 
 server-push: 0.004901423584669828; 
 cbcentralmanager: 0.0029283263720571995; 
 borrowing: 0.0025524983648210764; 
 base-conversion: 0.0023959034588187933; 
 directadmin: 0.002286287024617195; 
 singularitygs: 0.0017695234855636954; 
 mod-ssl: 0.0015502905007451773; 
 topic_402
thread-safety: 0.4015178978443146; 
 sftp: 0.19185295701026917; 
 jodatime: 0.1418761909008026; 
 filenotfoundexception: 0.0734679102897644; 
 jsch: 0.0734679102897644; 
 hostname: 0.04713717848062515; 
 jlayeredpane: 0.012287676334381104; 
 throws: 0.010016004554927349; 
 parseexception: 0.008054107427597046; 
 resource-leak: 0.007692704908549786; 
 double-buffering: 0.006453611422330141; 
 fqdn: 0.0058340649120509624; 
 audio-fingerprinting: 0.0056275492534041405; 
 catch-block: 0.005111260339617729; 
 tun: 0.004904744680970907; 
 smslib: 0.004698229022324085; 
 topic_403
drools: 0.2428445667028427; 
 ejb-3.1: 0.07977396249771118; 
 tensorflow-serving: 0.06560986489057541; 
 optaplanner: 0.06480257958173752; 
 args: 0.04660208523273468; 
 eclipse-juno: 0.04645530506968498; 
 stringtokenizer: 0.040584176778793335; 
 snakemake: 0.03669455274939537; 
 gluon: 0.03559371829032898; 
 gluon-mobile: 0.03126376122236252; 
 string-split: 0.030676648020744324; 
 file-access: 0.02891530841588974; 
 rxtx: 0.027153970673680305; 
 javafxports: 0.024732129648327827; 
 vigenere: 0.02120945230126381; 
 jasypt: 0.020695729181170464; 
 drools-guvnor: 0.018567444756627083; 
 glassfish-4.1: 0.0168061051517725; 
 eclipse-oxygen: 0.015558491460978985; 
 pygame-surface: 0.013943931087851524; 
 topic_404
paypal: 0.33258819580078125; 
 module: 0.3000306487083435; 
 scheduled-tasks: 0.09992608428001404; 
 listener: 0.08588271588087082; 
 paypal-sandbox: 0.05341529846191406; 
 distributed: 0.03423410281538963; 
 bcrypt: 0.027744226157665253; 
 paypal-adaptive-payments: 0.017775053158402443; 
 paypal-rest-sdk: 0.016729462891817093; 
 express-checkout: 0.00901371892541647; 
 bad-request: 0.007769825868308544; 
 joi: 0.006994646042585373; 
 message-passing: 0.00620143860578537; 
 java-client: 0.001694579143077135; 
 topic_405
operating-system: 0.28464409708976746; 
 kernel: 0.2129569947719574; 
 size: 0.16691450774669647; 
 media: 0.08358351141214371; 
 executorservice: 0.051064785569906235; 
 weblogic12c: 0.05039140209555626; 
 android-ui: 0.035492829978466034; 
 processor: 0.022614404559135437; 
 threadpoolexecutor: 0.020538143813610077; 
 brightness: 0.010886338539421558; 
 fork-join: 0.009539575316011906; 
 netfilter: 0.00928705744445324; 
 sony-smartwatch: 0.007603602483868599; 
 transactional-replication: 0.006874105893075466; 
 izpack: 0.005723745096474886; 
 logic-programming: 0.004910075571388006; 
 unification: 0.004573384765535593; 
 network-monitoring: 0.004264751449227333; 
 mesa: 0.0042366934940218925; 
 jfrog-cli: 0.003900002921000123; 
 topic_406
nvd3.js: 0.269258975982666; 
 nightwatch.js: 0.19104915857315063; 
 extjs3: 0.14732208847999573; 
 gantt-chart: 0.07747615873813629; 
 processing.js: 0.06471019983291626; 
 issue-tracking: 0.0588407926261425; 
 react-testing-library: 0.036683786660432816; 
 sourcetree: 0.03272193670272827; 
 angular-nvd3: 0.029200293123722076; 
 amcharts4: 0.02905355766415596; 
 new-window: 0.02523844502866268; 
 bada: 0.020983126014471054; 
 c3: 0.01746148243546486; 
 topic_407
spring-boot: 0.7700709104537964; 
 uwp: 0.19908830523490906; 
 spring-boot-actuator: 0.00960362795740366; 
 stopwatch: 0.007763625122606754; 
 system.net: 0.002908391645178199; 
 constructor-injection: 0.002302971202880144; 
 spring-messaging: 0.0020655517000705004; 
 application.properties: 0.0018162608612328768; 
 hippocms: 0.0017094219801947474; 
 jsr: 0.0015076152049005032; 
 namevaluecollection: 0.0011633565882220864; 
 topic_408
hive: 0.6202582120895386; 
 sqoop: 0.08787263184785843; 
 nstableview: 0.07565097510814667; 
 oozie: 0.06564154475927353; 
 hortonworks-data-platform: 0.043773118406534195; 
 udf: 0.01969246380031109; 
 mongo-java: 0.010154493153095245; 
 azure-cosmosdb-sqlapi: 0.010154493153095245; 
 graph-traversal: 0.009429172612726688; 
 mongo-java-driver: 0.008740117773413658; 
 elasticsearch-net: 0.008123594336211681; 
 beeline: 0.0071806772612035275; 
 zimbra: 0.00689054885879159; 
 cocoa-design-patterns: 0.0059476313181221485; 
 hcatalog: 0.005621237214654684; 
 hive-serde: 0.003952999133616686; 
 apache-tez: 0.003807934932410717; 
 nscell: 0.003699136897921562; 
 metastore: 0.0034090084955096245; 
 topic_409
mapkit: 0.21965894103050232; 
 core-audio: 0.09373055398464203; 
 react-hooks: 0.07929131388664246; 
 uipopovercontroller: 0.07053649425506592; 
 uisegmentedcontrol: 0.06862785667181015; 
 asihttprequest: 0.055267415940761566; 
 flux: 0.052238497883081436; 
 modalviewcontroller: 0.050744783133268356; 
 uiactivityindicatorview: 0.03937596082687378; 
 setstate: 0.03323513641953468; 
 reactjs-flux: 0.03323513641953468; 
 audiounit: 0.027177294716238976; 
 iphone-5: 0.0254761204123497; 
 ipod: 0.020911995321512222; 
 uiswipegesturerecognizer: 0.020414089784026146; 
 iphone-privateapi: 0.02024812251329422; 
 audiotoolbox: 0.013360441662371159; 
 uipopover: 0.01070495042949915; 
 uimenucontroller: 0.010248537175357342; 
 mpmediaitem: 0.010082568973302841; 
 topic_410
video: 0.4893103539943695; 
 ffmpeg: 0.2958338260650635; 
 video-streaming: 0.11447277665138245; 
 sd-card: 0.022357963025569916; 
 application-pool: 0.01282419078052044; 
 greendao: 0.009702512994408607; 
 subtitle: 0.007458279374986887; 
 couchbase-lite: 0.007458279374986887; 
 mjpeg: 0.00693518714979291; 
 intersystems-cache: 0.005889003165066242; 
 iisnode: 0.005450280848890543; 
 microsoft-translator: 0.004505340475589037; 
 webpack-file-loader: 0.0033747870475053787; 
 couchbase-sync-gateway: 0.003003560472279787; 
 mkv: 0.0029360647313296795; 
 fluent-ffmpeg: 0.0024298466742038727; 
 lossless-compression: 0.002210485516116023; 
 node-ffi: 0.002041746163740754; 
 intersystems: 0.0018055110704153776; 
 topic_411
toggle: 0.448813796043396; 
 jquery-isotope: 0.1296962946653366; 
 owl-carousel: 0.11815748363733292; 
 jquery-masonry: 0.11289577931165695; 
 jquery-hover: 0.053078554570674896; 
 jquery-cycle: 0.05298624560236931; 
 sonarqube5.1: 0.026493122801184654; 
 ag-grid-angular: 0.025477707386016846; 
 conditional-comments: 0.022246837615966797; 
 reactive-extensions-js: 0.010154158808290958; 
 topic_412
duplicates: 0.4714226722717285; 
 documentation: 0.18078318238258362; 
 apply: 0.17054583132266998; 
 gsub: 0.08010834455490112; 
 drawrect: 0.04700913652777672; 
 email-headers: 0.016113482415676117; 
 weekday: 0.013955837115645409; 
 quanteda: 0.01152274664491415; 
 sublimelinter: 0.008538768626749516; 
 topic_413
mean-stack: 0.2586481273174286; 
 babel: 0.20661455392837524; 
 middleware: 0.18215371668338776; 
 hapijs: 0.08257345855236053; 
 meanjs: 0.06339557468891144; 
 express-session: 0.044507164508104324; 
 springfox: 0.03213200345635414; 
 babel-loader: 0.024895064532756805; 
 luajit: 0.023302938789129257; 
 mean.io: 0.019394991919398308; 
 express-jwt: 0.01498046051710844; 
 babel-polyfill: 0.012881748378276825; 
 node.js-stream: 0.012664640322327614; 
 swig-template: 0.011289622634649277; 
 botkit: 0.010565928183495998; 
 topic_414
csv: 0.6729650497436523; 
 encoding: 0.21503131091594696; 
 linq-to-entities: 0.06819409877061844; 
 facebook-messenger: 0.012335343286395073; 
 glyphicons: 0.008085796609520912; 
 datatrigger: 0.008075199089944363; 
 facebook-messenger-bot: 0.0075135380029678345; 
 autocompletebox: 0.0015154244611039758; 
 appcmd: 0.0014942297711968422; 
 windowsformshost: 0.0014836323680356145; 
 datatemplateselector: 0.0011975032975897193; 
 inotifycollectionchanged: 0.0011021269019693136; 
 linqkit: 0.001006750506348908; 
 topic_415
timepicker: 0.43674594163894653; 
 bootbox: 0.13409169018268585; 
 bootstrap-popover: 0.09272664785385132; 
 copy-protection: 0.08341950923204422; 
 real-time-data: 0.05997931584715843; 
 dynamic-tables: 0.059634607285261154; 
 jquery-blockui: 0.05377456173300743; 
 showmodaldialog: 0.042399171739816666; 
 pickadate: 0.0372285433113575; 
 topic_416
svn: 0.3995966613292694; 
 visual-studio-code: 0.25901350378990173; 
 mercurial: 0.12206348776817322; 
 default: 0.044690415263175964; 
 acumatica: 0.034468427300453186; 
 git-svn: 0.027864158153533936; 
 vscode-settings: 0.02663259394466877; 
 vscode-extensions: 0.018658209592103958; 
 dvcs: 0.013701160438358784; 
 httpmodule: 0.012284860946238041; 
 turing-machines: 0.005803749896585941; 
 cmdlets: 0.005803749896585941; 
 vscode-debugger: 0.005434280727058649; 
 computation: 0.004633763339370489; 
 svn-checkout: 0.0038640352431684732; 
 post-commit: 0.0029865452088415623; 
 sourceforge: 0.0029095723293721676; 
 datapager: 0.0026940484531223774; 
 mirc: 0.0020782658830285072; 
 omnisharp: 0.001770374714396894; 
 topic_417
apple-push-notifications: 0.4460335671901703; 
 testflight: 0.09992372244596481; 
 rvalue-reference: 0.05314009636640549; 
 radio-group: 0.05205949768424034; 
 facebook-social-plugins: 0.04220696538686752; 
 interstitial: 0.04106280207633972; 
 erase: 0.03845664858818054; 
 deb: 0.030574625357985497; 
 bigint: 0.026125095784664154; 
 dispatch-async: 0.023836765438318253; 
 urlsession: 0.018878718838095665; 
 pushwoosh: 0.016590388491749763; 
 xcode5.1: 0.016590388491749763; 
 natural-sort: 0.01201372966170311; 
 devicetoken: 0.011441648006439209; 
 cocos3d: 0.00991609413176775; 
 socialshare: 0.008771929889917374; 
 ngx-charts: 0.008581236004829407; 
 xcode9.3: 0.008072718046605587; 
 side-menu: 0.00788202416151762; 
 topic_418
angularjs-ng-repeat: 0.49454835057258606; 
 angularjs-service: 0.09978193044662476; 
 asp.net-4.0: 0.09099319577217102; 
 angularjs-controller: 0.07956122606992722; 
 angularjs-ng-click: 0.0700455978512764; 
 ngresource: 0.034097667783498764; 
 famo.us: 0.030991872772574425; 
 angularjs-factory: 0.028745125979185104; 
 ui-select: 0.025044605135917664; 
 angularjs-components: 0.021476244553923607; 
 angularjs-ng-change: 0.016586268320679665; 
 angularjs-ng-init: 0.00812793243676424; 
 topic_419
centos: 0.4046952426433563; 
 rename: 0.14603552222251892; 
 hierarchy: 0.08772871643304825; 
 onedrive: 0.07879090309143066; 
 vps: 0.06409911811351776; 
 mount: 0.04971421882510185; 
 linux-mint: 0.044075340032577515; 
 olap-cube: 0.027734089642763138; 
 flat-file: 0.027197053655982018; 
 gnu-parallel: 0.018796270713210106; 
 openvpn: 0.017990717664361; 
 nas: 0.013771145604550838; 
 xlconnect: 0.007480148691684008; 
 crx: 0.004871686454862356; 
 powerview: 0.0035290957894176245; 
 ubuntu-15.10: 0.003490736009553075; 
 topic_420
entity-framework-4: 0.4721517264842987; 
 moq: 0.2777848243713379; 
 poco: 0.092869833111763; 
 datacontractserializer: 0.053603146225214005; 
 seeding: 0.024676477536559105; 
 activator: 0.014907384291291237; 
 ef-model-first: 0.013828977011144161; 
 libspotify: 0.012369956821203232; 
 entity-framework-ctp5: 0.011481857858598232; 
 dotfuscator: 0.010720629245042801; 
 wix3.10: 0.008627251721918583; 
 table-per-hierarchy: 0.006977924611419439; 
 topic_421
react-redux: 0.531947672367096; 
 reverse-proxy: 0.15342117846012115; 
 redux-thunk: 0.06357831507921219; 
 redux-saga: 0.06212924048304558; 
 qgraphicsscene: 0.0319250114262104; 
 qgraphicsitem: 0.028981570154428482; 
 react-router-redux: 0.020921070128679276; 
 pymc3: 0.02083050273358822; 
 pymc: 0.019019154831767082; 
 saga: 0.011003939434885979; 
 eclipse-gef: 0.010868088342249393; 
 mylyn: 0.009147307835519314; 
 worklight-security: 0.00769822858273983; 
 details: 0.007471811026334763; 
 rerender: 0.006339718122035265; 
 draw2d: 0.0058415974490344524; 
 yosys: 0.004709505010396242; 
 react-lifecycle: 0.004166100639849901; 
 topic_422
jsf-2.2: 0.25301066040992737; 
 crosstab: 0.14057433605194092; 
 composite-component: 0.08846688270568848; 
 cordova-3: 0.0750347375869751; 
 myfaces: 0.07295043766498566; 
 interaction: 0.07271885126829147; 
 mojarra: 0.049559980630874634; 
 bubble-chart: 0.04064381495118141; 
 choropleth: 0.03855951875448227; 
 primefaces-extensions: 0.02790643833577633; 
 view-scope: 0.027790643274784088; 
 tomahawk: 0.02686428837478161; 
 in-house-distribution: 0.016905974596738815; 
 chicken-scheme: 0.016790181398391724; 
 reference-class: 0.01551644317805767; 
 coldbox: 0.012853172607719898; 
 kernel-mode: 0.012505789287388325; 
 dangling-pointer: 0.011347846128046513; 
 topic_423
jhipster: 0.21421438455581665; 
 couchbase: 0.18496328592300415; 
 webhooks: 0.1454331874847412; 
 bean-validation: 0.09885462373495102; 
 cas: 0.08781204372644424; 
 karate: 0.0703083723783493; 
 wix3: 0.027958884835243225; 
 n1ql: 0.023612335324287415; 
 wix3.6: 0.02279001474380493; 
 hector: 0.020558003336191177; 
 silent: 0.016740087419748306; 
 prettyfaces: 0.014038179069757462; 
 spring-data-couchbase: 0.01286343578249216; 
 astyanax: 0.01074889861047268; 
 zone: 0.010513950139284134; 
 webmethods: 0.010279001668095589; 
 jasig: 0.008223201148211956; 
 wix-extension: 0.007342143915593624; 
 merge-module: 0.007165932562202215; 
 jsf-2.3: 0.00558002945035696; 
 topic_424
compilation: 0.5409538745880127; 
 php-7: 0.0892450287938118; 
 undefined-behavior: 0.06661517918109894; 
 unions: 0.04858080670237541; 
 forward-declaration: 0.03348136693239212; 
 dev-c++: 0.027920447289943695; 
 abi: 0.02116238698363304; 
 circular-buffer: 0.013207183219492435; 
 spl: 0.012975477613508701; 
 boost-filesystem: 0.012048657983541489; 
 libuv: 0.011508013121783733; 
 .post: 0.0097702257335186; 
 c++-concepts: 0.00868893601000309; 
 fgetc: 0.008650318719446659; 
 tr1: 0.00845723133534193; 
 jpgraph: 0.007993821054697037; 
 libsodium: 0.007607646286487579; 
 virtual-destructor: 0.0075690289959311485; 
 data-distribution-service: 0.0065649738535285; 
 stdatomic: 0.006371886469423771; 
 topic_425
node.js: 0.972169041633606; 
 sequelize.js: 0.021834971383213997; 
 knex.js: 0.004196834284812212; 
 bookshelf.js: 0.0017991235945373774; 
 topic_426
reshape: 0.14722205698490143; 
 recurrent-neural-network: 0.09763084352016449; 
 pyserial: 0.09285672008991241; 
 bazel: 0.08969385921955109; 
 sampling: 0.0600346140563488; 
 tensor: 0.05603628233075142; 
 surface: 0.04404129460453987; 
 seq: 0.03234469145536423; 
 mxnet: 0.030793100595474243; 
 rselenium: 0.0305543951690197; 
 full-text-indexing: 0.029062481597065926; 
 text-analysis: 0.026436712592840195; 
 cudnn: 0.023810945451259613; 
 pbs: 0.021304529160261154; 
 qsub: 0.020588411018252373; 
 appveyor: 0.017664259299635887; 
 newtons-method: 0.017604583874344826; 
 coefficients: 0.01599331572651863; 
 cox-regression: 0.014143343083560467; 
 mixed-mode: 0.01408366672694683; 
 topic_427
squid: 0.1827957034111023; 
 vertical-scrolling: 0.12585532665252686; 
 translate-animation: 0.09164223074913025; 
 error-log: 0.08088953793048859; 
 var-dump: 0.07038123160600662; 
 mediawiki-extensions: 0.06207233667373657; 
 tld: 0.05694037303328514; 
 paginator: 0.055962853133678436; 
 webmail: 0.055962853133678436; 
 superglobals: 0.0505865104496479; 
 phpexcelreader: 0.03176930546760559; 
 multiple-file-upload: 0.03152492642402649; 
 installshield-2012: 0.02859237603843212; 
 proxies: 0.027370478957891464; 
 filter-var: 0.024193547666072845; 
 installshield-2010: 0.02346041053533554; 
 topic_428
wcf: 0.9274684190750122; 
 queryover: 0.0145250353962183; 
 datacontract: 0.014150678180158138; 
 wcf-client: 0.01407580729573965; 
 nettcpbinding: 0.008329433389008045; 
 svcutil.exe: 0.0070191859267652035; 
 basichttpbinding: 0.004454843234270811; 
 local-database: 0.00370613019913435; 
 mtm: 0.002545624738559127; 
 jwilder-nginx-proxy: 0.0018717828206717968; 
 wcf-configuration: 0.001853065099567175; 
 topic_429
report: 0.2694801092147827; 
 hyperledger-fabric: 0.17885202169418335; 
 blockchain: 0.12497317045927048; 
 hyperledger: 0.12471558153629303; 
 hyperledger-composer: 0.0829433724284172; 
 ssrs-tablix: 0.04563602805137634; 
 text-parsing: 0.039840295910835266; 
 windows-10-iot-core: 0.030953506007790565; 
 partial-classes: 0.016872022300958633; 
 windowsiot: 0.010990425944328308; 
 existential-type: 0.010947494767606258; 
 class-hierarchy: 0.009788348339498043; 
 tweetsharp: 0.00953076034784317; 
 hyperledger-fabric-ca: 0.006997810676693916; 
 ibm-blockchain: 0.006826085038483143; 
 code-design: 0.0059674582444131374; 
 generic-type-argument: 0.005624007433652878; 
 nested-generics: 0.005237624980509281; 
 haskell-pipes: 0.005022968165576458; 
 attoparsec: 0.004679517354816198; 
 topic_430
java-8: 0.5580889582633972; 
 java-stream: 0.21754980087280273; 
 resultset: 0.07073646783828735; 
 executable-jar: 0.06232611835002899; 
 spring-tool-suite: 0.034888554364442825; 
 watson: 0.017492245882749557; 
 method-reference: 0.012503597885370255; 
 buildpath: 0.011927984654903412; 
 spymemcached: 0.0054363468661904335; 
 pcf: 0.004924690816551447; 
 batch-updates: 0.004125227686017752; 
 topic_431
loops: 0.8966895937919617; 
 linear-algebra: 0.04234509542584419; 
 nswindow: 0.01661432906985283; 
 assign: 0.016406822949647903; 
 traceback: 0.006211352068930864; 
 dummy-variable: 0.005658002104610205; 
 connected-components: 0.002960421610623598; 
 contrast: 0.0026699129957705736; 
 nspopupbutton: 0.0022133993916213512; 
 coin-change: 0.0021303968969732523; 
 gamma-distribution: 0.0018260545330122113; 
 gamma: 0.001618548296391964; 
 census: 0.0013418733142316341; 
 bitstring: 0.0013142058160156012; 
 topic_432
mobile-safari: 0.47804176807403564; 
 autofill: 0.12299016118049622; 
 google-dfp: 0.06347492337226868; 
 freeglut: 0.058915287256240845; 
 reinterpret-cast: 0.046556275337934494; 
 redraw: 0.039716821163892746; 
 tidy: 0.038876891136169434; 
 cppcheck: 0.030237581580877304; 
 visual-studio-2008-sp1: 0.023758098483085632; 
 address-bar: 0.020758340135216713; 
 premake: 0.018718503415584564; 
 double-click-advertising: 0.01823854073882103; 
 conan: 0.016558675095438957; 
 tessellation: 0.012239021249115467; 
 protobuf-c: 0.010919126681983471; 
 topic_433
xhtml: 0.7375478744506836; 
 sticky: 0.15077754855155945; 
 web-standards: 0.03639846667647362; 
 mvccontrib: 0.0339193157851696; 
 wcag: 0.02197430655360222; 
 xhtml-1.0-strict: 0.01938246563076973; 
 topic_434
linux: 0.832394540309906; 
 networking: 0.1416597217321396; 
 rsync: 0.009298237040638924; 
 packet: 0.005763139110058546; 
 coredump: 0.00364673207513988; 
 dhcp: 0.0028420323505997658; 
 atmel: 0.002372236456722021; 
 sniffing: 0.0014698563609272242; 
 sysctl: 0.0005535218515433371; 
 topic_435
cross-platform: 0.1331402212381363; 
 ssas: 0.12401075661182404; 
 hook: 0.11614855378866196; 
 mdx: 0.09204468876123428; 
 message: 0.07484611868858337; 
 libraries: 0.0661563128232956; 
 iostream: 0.054207831621170044; 
 desktop: 0.05084570497274399; 
 olap: 0.03760409727692604; 
 cin: 0.03719029575586319; 
 cube: 0.028034966439008713; 
 msdn: 0.02588837780058384; 
 hid: 0.023948688060045242; 
 armadillo: 0.021905550733208656; 
 amazon-elasticache: 0.012258832342922688; 
 scoping: 0.011586406268179417; 
 stm32f4discovery: 0.009750167839229107; 
 fltk: 0.008844980038702488; 
 socialengine: 0.008120829239487648; 
 c++20: 0.007888066582381725; 
 topic_436
ocaml: 0.3647303283214569; 
 elm: 0.0971522182226181; 
 signature: 0.08600050210952759; 
 codec: 0.07232862710952759; 
 agile: 0.06407509744167328; 
 isolatedstorage: 0.05727066472172737; 
 qlikview: 0.05493951588869095; 
 scrum: 0.0444178432226181; 
 avi: 0.02948588691651821; 
 office365-apps: 0.02759576588869095; 
 roleprovider: 0.023752519860863686; 
 rascal: 0.01978326588869095; 
 glimpse: 0.01927923411130905; 
 application-cache: 0.012348790653049946; 
 opam: 0.010458669625222683; 
 user-stories: 0.009828628972172737; 
 backlog: 0.006552419159561396; 
 topic_437
crystal-reports: 0.317486047744751; 
 ldap: 0.26604193449020386; 
 odbc: 0.20561158657073975; 
 ejs: 0.09225315600633621; 
 privileges: 0.032125093042850494; 
 duplicate-removal: 0.023963285610079765; 
 grant: 0.014729726128280163; 
 regexp-replace: 0.007199977990239859; 
 openstack-neutron: 0.0053587621077895164; 
 connect-by: 0.0053587621077895164; 
 regexp-substr: 0.00480914581567049; 
 bulkupdate: 0.004616779740899801; 
 node-streams: 0.004067162983119488; 
 openstack-horizon: 0.003517546458169818; 
 clojure.spec: 0.003352661617100239; 
 extjs-grid: 0.0032976993825286627; 
 nodejs-stream: 0.0031602957751601934; 
 into-outfile: 0.0030503724701702595; 
 topic_438
com: 0.4896186590194702; 
 karma-runner: 0.184394970536232; 
 angular-services: 0.0717654824256897; 
 angular-ngmodel: 0.06215560808777809; 
 unmanaged: 0.0612298883497715; 
 atl: 0.05303063616156578; 
 angular-bootstrap: 0.021115275099873543; 
 dcom: 0.014679303392767906; 
 plinq: 0.014150319620966911; 
 karma-coverage: 0.008816398680210114; 
 angular4: 0.004981264937669039; 
 globalize: 0.004981264937669039; 
 bandwidth-throttling: 0.00484901899471879; 
 facebooker: 0.004231871105730534; 
 topic_439
url-rewriting: 0.6680359244346619; 
 office-js: 0.13713718950748444; 
 adobe-illustrator: 0.03575136512517929; 
 extendscript: 0.028528867289423943; 
 inkscape: 0.024421071633696556; 
 http-status-code-302: 0.02248002588748932; 
 compojure: 0.01868821308016777; 
 ring: 0.018417369574308395; 
 docpad: 0.01114973146468401; 
 isapi-rewrite: 0.01096916850656271; 
 reagent: 0.01042748149484396; 
 zombie.js: 0.009614950977265835; 
 url-masking: 0.004378639627248049; 
 topic_440
amazon-dynamodb: 0.5202577710151672; 
 face-detection: 0.08562418818473816; 
 macports: 0.07040515542030334; 
 cx-oracle: 0.06684033572673798; 
 javacv: 0.06560636311769485; 
 recv: 0.0386645644903183; 
 unix-socket: 0.034071434289216995; 
 dynamodb-queries: 0.01748131960630417; 
 branch-prediction: 0.015219030901789665; 
 python-extensions: 0.014533489011228085; 
 broken-pipe: 0.013162405230104923; 
 lmfit: 0.011037224903702736; 
 datetimeindex: 0.009254815988242626; 
 django-tinymce: 0.00843216571956873; 
 asyncore: 0.008020840585231781; 
 puredata: 0.007952285930514336; 
 timage: 0.007061081938445568; 
 dynamo-local: 0.006375540047883987; 
 topic_441
storyboard: 0.5815732479095459; 
 uistoryboard: 0.19503113627433777; 
 fastlane: 0.04725155606865883; 
 core-motion: 0.043663688004016876; 
 sinch: 0.03540481999516487; 
 mopub: 0.01841321401298046; 
 facebook-audience-network: 0.01705930195748806; 
 wix-react-native-navigation: 0.01543460600078106; 
 data-compression: 0.010018954984843731; 
 android-textinputedittext: 0.009815867990255356; 
 google-now: 0.009477389976382256; 
 xcode7.2: 0.00920660700649023; 
 xcode9.4: 0.007649607490748167; 
 topic_442
android-studio: 0.7339598536491394; 
 android-alertdialog: 0.06414790451526642; 
 android-support-library: 0.04371863603591919; 
 android-button: 0.024425746873021126; 
 searchview: 0.02424699068069458; 
 android-progressbar: 0.018245892599225044; 
 autocompletetextview: 0.016573244705796242; 
 android-tablelayout: 0.014696306549012661; 
 layout-inflater: 0.01418557483702898; 
 horizontalscrollview: 0.010942427441477776; 
 android-handler: 0.009576220065355301; 
 butterknife: 0.006154317408800125; 
 android-textinputlayout: 0.006116012576967478; 
 android-event: 0.003715573577210307; 
 networkonmainthread: 0.002298292936757207; 
 imagedownload: 0.0022216830402612686; 
 android-textwatcher: 0.0018514025723561645; 
 android-looper: 0.001532195252366364; 
 android-inputtype: 0.0013917440082877874; 
 topic_443
draggable: 0.30328369140625; 
 form-submit: 0.26534774899482727; 
 children: 0.1357332319021225; 
 hammer.js: 0.06924331933259964; 
 eventtrigger: 0.05720987170934677; 
 cartesian-product: 0.05588415265083313; 
 quadtree: 0.029369773343205452; 
 setwindowshookex: 0.019987761974334717; 
 powerset: 0.01672445423901081; 
 mouse-position: 0.014786865562200546; 
 touchpad: 0.013155210763216019; 
 onselect: 0.009993880987167358; 
 simplex: 0.009280032478272915; 
 topic_444
iphone: 0.8426881432533264; 
 ipad: 0.13215789198875427; 
 mpmovieplayercontroller: 0.008557096123695374; 
 uisplitviewcontroller: 0.007798339240252972; 
 url-scheme: 0.0036098454147577286; 
 mfmailcomposeviewcontroller: 0.003330101491883397; 
 mpmovieplayer: 0.0014140477869659662; 
 userlocation: 0.0004445244849193841; 
 topic_445
jasper-reports: 0.45399364829063416; 
 record: 0.12775130569934845; 
 ireport: 0.07584524899721146; 
 google-docs-api: 0.063421830534935; 
 instrumentation: 0.054231904447078705; 
 openwrt: 0.04413433000445366; 
 formtastic: 0.03783753141760826; 
 perf: 0.03278874605894089; 
 constraint-programming: 0.02654867246747017; 
 whitelist: 0.026321761310100555; 
 device-tree: 0.020705696195364; 
 spinlock: 0.012593600898981094; 
 consensus: 0.010040843859314919; 
 intellij-15: 0.008452462032437325; 
 secure-coding: 0.005332425702363253; 
 topic_446
ascii: 0.5337249040603638; 
 genetic-algorithm: 0.16475771367549896; 
 qt-designer: 0.11669114232063293; 
 selenium-firefoxdriver: 0.0701908990740776; 
 autodoc: 0.017425354570150375; 
 ghostdriver: 0.01634850725531578; 
 extended-ascii: 0.015761135146021843; 
 abc: 0.01478218287229538; 
 pubmed: 0.012041116133332253; 
 qprogressbar: 0.010181106626987457; 
 kqueue: 0.009495839476585388; 
 qtextbrowser: 0.009397944435477257; 
 pyttsx: 0.00920215342193842; 
 topic_447
semantic-ui: 0.24094867706298828; 
 onload: 0.1925700455904007; 
 radio: 0.16402560472488403; 
 mschart: 0.11963479965925217; 
 semantic-ui-react: 0.06097177043557167; 
 strict: 0.04134746640920639; 
 canvasjs: 0.037674468010663986; 
 echarts: 0.037464581429958344; 
 disabled-input: 0.03515584021806717; 
 partial-page-refresh: 0.017210619524121284; 
 vqmod: 0.015846364200115204; 
 orgchart: 0.014691992662847042; 
 lazyload: 0.011963480152189732; 
 lightgallery: 0.010494280606508255; 
 topic_448
fatal-error: 0.2224847674369812; 
 joptionpane: 0.213655024766922; 
 grizzly: 0.056958090513944626; 
 ripple: 0.05397338792681694; 
 wiremock: 0.04787961766123772; 
 tablemodel: 0.04588981345295906; 
 webos: 0.03917423263192177; 
