topic_0
okhttp: 0.13566827774047852; 
 treemap: 0.15378844738006592; 
 composite: 0.10752688348293304; 
 equinox: 0.07139284908771515; 
 eclipse-luna: 0.059639908373355865; 
 snakeyaml: 0.030257564038038254; 
 mvel: 0.021755438297986984; 
 orika: 0.020755188539624214; 
 apache-commons-logging: 1.635583779524552e-09; 
 mdc: 1.561452911413852e-10; 
 topic_830
freemarker: 0.41801172494888306; 
 velocity: 0.3581986725330353; 
 slick2d: 0.11690734326839447; 
 esapi: 0.03925231844186783; 
 sysfs: 0.029906529933214188; 
 errai: 0.019541198387742043; 
 odata4j: 0.018181810155510902; 
 owasp: 4.3696073248611356e-07; 
 magnolia: 6.672800090257169e-09; 
 xwiki: 5.204400799208031e-10; 
 nvelocity: 1.0090477065016756e-10; 
 liferay-velocity: 8.286137401225524e-12; 
 veracode: 1.1576165297272844e-15; 
 topic_831
reflection: 0.8035457730293274; 
 assemblies: 0.08607946336269379; 
 code-contracts: 0.024219220504164696; 
 httplistener: 0.01574624329805374; 
 mono.cecil: 0.012263759039342403; 
 topshelf: 0.010572477243840694; 
 reflector: 0.00899540539830923; 
 office365-restapi: 0.008359831757843494; 
 doublebuffered: 0.006898354273289442; 
 ownerdrawn: 0.006410970352590084; 
 multiple-versions: 0.004611399956047535; 
 intermediate-language: 0.004311470780521631; 
 idatareader: 0.0040865251794457436; 
 openvz: 0.0038990697357803583; 
 late-binding: 1.96894882125917e-13; 
 methodinfo: 5.856245528660167e-14; 
 double-buffering: 1.4579259837149e-14; 
 proxmox: 8.389482824705541e-16; 
 topic_832
windows-10: 0.47535383701324463; 
 .net-assembly: 0.1572582870721817; 
 cloudfoundry: 0.12830106914043427; 
 bundling-and-minification: 0.059595465660095215; 
 asp.net-mvc-areas: 0.03015020862221718; 
 adfs2.0: 0.029336804524064064; 
 mvcsitemapprovider: 0.024564828723669052; 
 msys2: 0.022883789613842964; 
 extensibility: 0.01453283429145813; 
 svelte: 0.01420747209340334; 
 comobject: 0.00845941063016653; 
 mmc: 0.007971367798745632; 
 custom-authentication: 0.007266417145729065; 
 url.action: 0.00683260103687644; 
 missingmethodexception: 0.0067783743143081665; 
 cloudfoundry-uaa: 0.006507239304482937; 
 swisscomdev: 4.175520817994993e-09; 
 cf-bosh: 2.2999957494107548e-10; 
 assembly-resolution: 7.8056251317455195e-16; 
 pcf: 1.1037270760131041e-16; 
 topic_833
shader: 0.4477376341819763; 
 interpolation: 0.31602945923805237; 
 resampling: 0.055682215839624405; 
 vivado: 0.039547525346279144; 
 linear-interpolation: 0.026394248008728027; 
 cg: 0.024289723485708237; 
 sendfile: 0.018502280116081238; 
 glreadpixels: 0.016573132947087288; 
 uitest: 0.01481936126947403; 
 glow: 0.014030165039002895; 
 pairing: 0.013504033908247948; 
 xbox-one: 0.01289021410048008; 
 cubic-spline: 4.719239929396046e-11; 
 extrapolation: 1.9134294843015098e-11; 
 spline: 6.829774884477193e-15; 
 kriging: 4.970579916901367e-15; 
 bspline: 3.408515901590672e-16; 
 depth-buffer: 2.2119477941602903e-16; 
 topic_834
c-preprocessor: 0.8260409832000732; 
 dynamic-allocation: 0.08781276643276215; 
 variadic-macros: 0.03589304909110069; 
 stringification: 0.027545828372240067; 
 character-arrays: 0.022704441100358963; 
 boost-preprocessor: 2.921731265814742e-06; 
 topic_835
binary-search-tree: 0.5465801954269409; 
 implementation: 0.20990563929080963; 
 forward: 0.07323113083839417; 
 jprofiler: 0.051061321049928665; 
 tomcat5.5: 0.029599057510495186; 
 inputstreamreader: 0.021816037595272064; 
 access-log: 0.02158018760383129; 
 resin: 0.019929245114326477; 
 nanotime: 0.014033018611371517; 
 java-service-wrapper: 0.012264151126146317; 
 preorder: 2.0056474259178003e-09; 
 topic_836
png: 0.39254260063171387; 
 rendering: 0.3615056872367859; 
 frame-rate: 0.09715908765792847; 
 quartz-graphics: 0.08757102489471436; 
 http-authentication: 0.04069602116942406; 
 http-compression: 0.02052556909620762; 
 ico: 2.7969924553533643e-12; 
 topic_837
hudson: 0.23062217235565186; 
 influxdb: 0.13651372492313385; 
 cvs: 0.13077859580516815; 
 metrics: 0.1298227310180664; 
 jacoco: 0.11531108617782593; 
 business-objects: 0.07638164609670639; 
 shibboleth: 0.04275286942720413; 
 multilabel-classification: 0.03606187179684639; 
 eclipse-indigo: 0.03475842997431755; 
 hudson-plugins: 0.02745915949344635; 
 telegraf: 0.01885644719004631; 
 mergetool: 0.011035800911486149; 
 recommender-systems: 0.009645463898777962; 
 business-objects-sdk: 7.629210631299177e-12; 
 vcs-checkout: 3.75927110621288e-12; 
 jelly: 4.871146549816595e-14; 
 collectd: 1.7129105247004367e-16; 
 topic_838
machine-learning: 0.567516565322876; 
 scikit-learn: 0.2802248001098633; 
 classification: 0.09711001813411713; 
 logistic-regression: 0.03799805790185928; 
 naivebayes: 0.014029516838490963; 
 scikits: 0.003115725237876177; 
 sklearn-pandas: 5.212925771047594e-06; 
 ensemble-learning: 7.7560052602621e-08; 
 hyperparameters: 1.8750254127120058e-10; 
 adaboost: 3.096915085487595e-11; 
 supervised-learning: 9.688605820401541e-12; 
 multilabel-classification: 2.1513249081478447e-12; 
 grid-search: 1.741140543375097e-12; 
 pattern-recognition: 7.59060132457523e-13; 
 tfidfvectorizer: 5.565392981535244e-13; 
 knn: 4.1594717037005124e-13; 
 pmml: 2.902116210106581e-13; 
 countvectorizer: 7.153547638147698e-14; 
 dimensionality-reduction: 2.2172805177198343e-14; 
 regularized: 2.321141749536378e-15; 
 topic_839
primeng: 0.5848876237869263; 
 tidy: 0.07986609637737274; 
 primeng-datatable: 0.07723577320575714; 
 behaviorsubject: 0.07388809323310852; 
 html-heading: 0.05284553021192551; 
 unordered: 0.03873744606971741; 
 primeng-turbotable: 0.03515064716339111; 
 const-iterator: 0.031085604801774025; 
 object-tag: 0.026303203776478767; 
 angular8: 8.327206285629885e-11; 
 topic_840
vagrant: 0.6064366102218628; 
 nuxt.js: 0.1689026802778244; 
 homestead: 0.10027142614126205; 
 vue-resource: 0.029158586636185646; 
 ubuntu-11.10: 0.020162854343652725; 
 appfog: 0.014424195513129234; 
 vagrant-provision: 0.013803799636662006; 
 quasar: 0.011012020520865917; 
 django-context: 0.010236525908112526; 
 datalog: 0.009771228767931461; 
 bug-reporting: 0.007910043001174927; 
 facter: 0.007910037413239479; 
 puphpet: 1.0987776022375328e-08; 
 datomic: 4.724519810339308e-15; 
 topic_841
tomcat8: 0.38149091601371765; 
 pool: 0.17840076982975006; 
 win32com: 0.17234788835048676; 
 hibernate-envers: 0.10879261046648026; 
 thread-synchronization: 0.07359031587839127; 
 java-memory-model: 0.047467347234487534; 
 concurrent-programming: 0.03791016340255737; 
 topic_842
iframe: 0.9584526419639587; 
 angularjs-filter: 0.04154737666249275; 
 x-frame-options: 4.137191078005392e-13; 
 topic_843
connection-string: 0.29847607016563416; 
 unity-container: 0.27971386909484863; 
 named-pipes: 0.11892697960138321; 
 simple-injector: 0.07295583188533783; 
 aforge: 0.047989390790462494; 
 multimedia: 0.032516174018383026; 
 maximize: 0.02421894483268261; 
 wavelet: 0.023097697645425797; 
 frequency-analysis: 0.022499699145555496; 
 spring-retry: 0.01607121340930462; 
 dynamic-proxy: 0.01509946584701538; 
 sid: 0.012483221478760242; 
 windows-api-code-pack: 0.009792227298021317; 
 amplitude: 0.009268978610634804; 
 principalcontext: 0.008596221916377544; 
 infopath-2007: 0.00829404778778553; 
 topic_844
xib: 0.544065535068512; 
 nib: 0.21530693769454956; 
 xcode6.1: 0.07499020546674728; 
 ios-universal-app: 0.05585610866546631; 
 launch-screen: 0.043486591428518295; 
 xcasset: 0.042133674025535583; 
 ets: 0.02415921539068222; 
 launchimage: 1.5520171245952952e-06; 
 ios8.1: 1.9236958337387478e-07; 
 reuseidentifier: 4.815694648539997e-16; 
 topic_845
ubuntu-16.04: 0.33796894550323486; 
 drools: 0.24133367836475372; 
 optaplanner: 0.06493250280618668; 
 rule-engine: 0.05489813908934593; 
 nginx-reverse-proxy: 0.05235319212079048; 
 nginx-config: 0.041809841990470886; 
 business-rules: 0.03148462623357773; 
 yahoo-pipes: 0.02304994687438011; 
 statsd: 0.01948663778603077; 
 multiset: 0.018105478957295418; 
 terraform-provider-azure: 0.017441367730498314; 
 collectd: 0.015560170635581017; 
 azure-redis-cache: 0.01526967715471983; 
 heartbeat: 0.015196967869997025; 
 kie-workbench: 0.011270477436482906; 
 fileshare: 0.010688777081668377; 
 azure-webapps: 0.008507393300533295; 
 azure-managed-identity: 0.007343989331275225; 
 ubuntu-15.10: 0.007343989331275225; 
 jbpm: 0.005952955689281225; 
 topic_846
bots: 0.46351611614227295; 
 discord: 0.3153403103351593; 
 discord.js: 0.22114355862140656; 
 discord.net: 8.728048284112333e-10; 
 amazon-lex: 1.0486381177664933e-15; 
 web-chat: 3.7629332802653886e-16; 
 topic_847
drupal-6: 0.3750411868095398; 
 drupal-modules: 0.211043581366539; 
 drupal-views: 0.1792033463716507; 
 b-tree: 0.06327225267887115; 
 xmlwriter: 0.04551520198583603; 
 drawstring: 0.02928893081843853; 
 drupal-forms: 0.023982223123311996; 
 formclosing: 0.01724679209291935; 
 idictionary: 0.014389335177838802; 
 out-parameters: 0.013777023181319237; 
 teamcity-7.0: 0.01275650318711996; 
 splitcontainer: 0.01173598226159811; 
 drupal-hooks: 0.002367450390011072; 
 drupal-fapi: 0.0003240862861275673; 
 cck: 4.9541784392204136e-05; 
 drupal-blocks: 6.488536655524513e-06; 
 drupal-commerce: 5.454144158534291e-08; 
 drupal-taxonomy: 3.769974350059657e-12; 
 drupal-themes: 2.076341214848204e-13; 
 drupal-rules: 2.328966639903113e-15; 
 topic_848
nodes: 0.2884807884693146; 
 xss: 0.23906655609607697; 
 grid-layout: 0.11408131569623947; 
 race-condition: 0.10695911943912506; 
 doubly-linked-list: 0.07651641964912415; 
 repaint: 0.07506676763296127; 
 vertex: 0.0390145517885685; 
 jung: 0.02678705006837845; 
 circular-list: 0.017647938802838326; 
 pic32: 0.008753035217523575; 
 loop-unrolling: 0.0076264310628175735; 
 edges: 1.2104014080090153e-13; 
 owasp: 2.853163059003509e-14; 
 cross-site: 7.377655276519061e-15; 
 veracode: 1.0745548907327516e-15; 
 antixsslibrary: 2.6086020737031484e-16; 
 topic_849
drawing: 0.5864578485488892; 
 signing: 0.0940670445561409; 
 plc: 0.06925452500581741; 
 tcpserver: 0.05602116882801056; 
 integer-division: 0.04819144308567047; 
 standards-compliance: 0.0360608734190464; 
 ucma: 0.023820023983716965; 
 lync-2013: 0.022606968879699707; 
 xeon-phi: 0.019298631697893143; 
 lync-client-sdk: 0.016100574284791946; 
 topmost: 0.015438905917108059; 
 setsockopt: 0.012681958265602589; 
 avx512: 2.962873002498867e-12; 
 modbus-tcp: 2.1257271116958965e-12; 
 tcpsocket: 9.192717117037508e-13; 
 lync-2010: 8.949477376079921e-15; 
 topic_850
opengl: 0.8150994181632996; 
 glut: 0.04642877355217934; 
 glfw: 0.034833941608667374; 
 glew: 0.02138492465019226; 
 mat: 0.01953074149787426; 
 glm-math: 0.019481295719742775; 
 openal: 0.013770385645329952; 
 depth-buffer: 0.009369811043143272; 
 openscenegraph: 0.008825916796922684; 
 glu: 0.004820879083126783; 
 opengl-compat: 0.0032878557685762644; 
 picking: 0.0031644743867218494; 
 freeglut: 1.4690566558783758e-06; 
 fbo: 1.3420864775071095e-07; 
 glx: 2.609218049953732e-11; 
 mesa: 5.48753880877384e-12; 
 texturing: 1.8084611499297187e-12; 
 opengl-4: 9.493144118022379e-13; 
 soil: 8.943602152269858e-13; 
 qglwidget: 3.8418029066171477e-13; 
 topic_851
corona: 0.3952215611934662; 
 algolia: 0.13886503875255585; 
 laravel-passport: 0.12027381360530853; 
 icecast: 0.05109424144029617; 
 shoutcast: 0.04843835160136223; 
 intervention: 0.04198833554983139; 
 ipfs: 0.029594190418720245; 
 hotswap: 0.0269383005797863; 
 windows2012: 0.02605300396680832; 
 spring-integration-sftp: 0.025162432342767715; 
 server.xml: 0.02036181464791298; 
 react-scripts: 0.01795886643230915; 
 ncover: 0.017200041562318802; 
 laravel-scout: 0.014164740219712257; 
 pellet: 0.013911694288253784; 
 sakai: 0.012773559428751469; 
 internet-radio: 2.555799794023983e-09; 
 laravel-authorization: 5.1075975046610544e-12; 
 displayobject: 1.2149661024430866e-14; 
 context.xml: 1.847928582344397e-15; 
 topic_852
indexing: 0.9362199306488037; 
 python-xarray: 0.022707030177116394; 
 abaqus: 0.014099137857556343; 
 f2py: 0.013468388468027115; 
 genfromtxt: 0.008867616765201092; 
 elementwise-operations: 0.004637874662876129; 
 topic_853
styles: 0.45001569390296936; 
 tabcontrol: 0.12212887406349182; 
 docker-machine: 0.07906749844551086; 
 kdb: 0.06732901185750961; 
 itemscontrol: 0.06617341190576553; 
 controltemplate: 0.06282825022935867; 
 tabitem: 0.023598607629537582; 
 ab-testing: 0.020618369802832603; 
 tabpage: 0.017619386315345764; 
 datagridtemplatecolumn: 0.015448573045432568; 
 q-lang: 0.015083645470440388; 
 measurement-protocol: 0.013563115149736404; 
 contentpresenter: 0.01216152124106884; 
 gridsplitter: 0.011069449596107006; 
 linux-containers: 0.00869742501527071; 
 templatebinding: 0.007906749844551086; 
 rendertargetbitmap: 0.006690326612442732; 
 dynamicresource: 1.6394309909628646e-08; 
 docker-toolbox: 8.974983950471582e-11; 
 boot2docker: 2.0050809970695305e-12; 
 topic_854
pointers: 0.9636048674583435; 
 void: 0.032670143991708755; 
 libssh: 0.0037249543238431215; 
 dereference: 5.87995485634707e-11; 
 post-increment: 2.2024681137580195e-14; 
 strtok: 6.023605347697282e-15; 
 double-pointer: 2.689291755747573e-16; 
 topic_855
wkhtmltopdf: 0.3090514540672302; 
 intersection: 0.2868877947330475; 
 pdfkit: 0.09888406842947006; 
 skscene: 0.09686918556690216; 
 wicked-pdf: 0.07594544440507889; 
 html-to-pdf: 0.06494110077619553; 
 directory-listing: 0.029758214950561523; 
 skview: 0.019838809967041016; 
 pdfview: 0.017823930829763412; 
 line-intersection: 4.147487631112057e-10; 
 topic_856
asp.net-core-mvc: 0.7115556001663208; 
 rhino-mocks: 0.0978216826915741; 
 ebay-api: 0.07393310964107513; 
 xunit.net: 0.05733257904648781; 
 rigid-bodies: 0.017734229564666748; 
 asp.net-identity-3: 0.016843467950820923; 
 postdata: 0.013685318641364574; 
 asp.net-core-viewcomponent: 0.011094016022980213; 
 tag-helpers: 9.30998300674446e-09; 
 asp.net-mvc-scaffolding: 5.129604727094339e-11; 
 asp.net-core-1.1: 1.2336501611920347e-11; 
 .net-core-rc2: 4.977590063216797e-13; 
 custom-model-binder: 1.1613507274148142e-16; 
 topic_857
pmd: 0.2576601803302765; 
 cobertura: 0.2106546014547348; 
 ecdsa: 0.13231198489665985; 
 pkcs#12: 0.12534819543361664; 
 emma: 0.09818941354751587; 
 jaxp: 0.07172702252864838; 
 scriptengine: 0.06615599244832993; 
 node-crypto: 0.03795264661312103; 
 der: 5.887416332228668e-09; 
 topic_858
label: 0.48590952157974243; 
 legend: 0.2005857527256012; 
 labels: 0.07725349813699722; 
 curve: 0.05824926868081093; 
 margins: 0.04093719646334648; 
 graphing: 0.03364790230989456; 
 docker-networking: 0.027790432795882225; 
 linegraph: 0.02173771522939205; 
 legend-properties: 0.016335828229784966; 
 equations: 0.012951512821018696; 
 mouse-cursor: 0.01093394123017788; 
 docker-network: 0.006963878870010376; 
 wma: 0.006703546736389399; 
 fieldset: 8.002915516424399e-16; 
 flowlayoutpanel: 1.4276642387786706e-16; 
 topic_859
django-views: 0.679358959197998; 
 django-urls: 0.14224718511104584; 
 django-testing: 0.04848803952336311; 
 pythonanywhere: 0.03860326483845711; 
 django-tests: 0.014213019981980324; 
 django-autocomplete-light: 0.013862080872058868; 
 django-1.4: 0.013452652841806412; 
 xbmc: 0.013160202652215958; 
 m2m: 0.012282856740057468; 
 lettuce: 0.012165877036750317; 
 kodi: 0.012165876105427742; 
 django-fixtures: 6.56234996898597e-11; 
 django-1.3: 6.116747299639291e-12; 
 django-template-filters: 1.2260189608329086e-12; 
 django-sessions: 3.74889111724383e-13; 
 django-pagination: 4.9770497239590844e-14; 
 factory-boy: 2.9467007803138595e-15; 
 topic_860
build: 0.8274070024490356; 
 tumblr: 0.09524449706077576; 
 ntlm: 0.05254053696990013; 
 text-rendering: 0.013005083426833153; 
 woff: 0.006127907894551754; 
 tumblr-themes: 0.005674945190548897; 
 build-system: 8.319411132218235e-11; 
 build-tools: 2.4380003207637125e-15; 
 rebuild: 1.3227218858719871e-15; 
 topic_861
reporting-services: 0.6452972888946533; 
 ssrs-2008: 0.16945210099220276; 
 sharepoint-2007: 0.08840601146221161; 
 moss: 0.02610744535923004; 
 sqlclr: 0.025904614478349686; 
 caml: 0.016661209985613823; 
 ssrs-2016: 0.01040241215378046; 
 always-encrypted: 0.005853167735040188; 
 gstreamer-1.0: 0.005302585661411285; 
 ssrs-2017: 0.0032163443975150585; 
 reportserver: 0.002984536113217473; 
 ssrs-grouping: 0.0003564018988981843; 
 ssrs-expression: 5.592052548308857e-05; 
 reportingservices-2005: 2.9145141161590615e-11; 
 ssrs-2014: 1.7762817258737407e-11; 
 reportbuilder3.0: 7.304963058063496e-12; 
 report-designer: 4.542527243028491e-14; 
 peoplepicker: 3.7112768912737903e-14; 
 wss-3.0: 1.9894508471716456e-14; 
 topic_862
phonegap-plugins: 0.7152905464172363; 
 akka-http: 0.1930999904870987; 
 animated: 0.05074526369571686; 
 dead-letter: 0.020934516564011574; 
 childbrowser: 0.019929660484194756; 
 phonegap-desktop-app: 7.849483840693949e-10; 
 spray-json: 6.576414759984495e-13; 
 airprint: 1.2882573063882917e-16; 
 topic_863
rdbms: 0.5739176273345947; 
 knex.js: 0.33210137486457825; 
 brush: 0.09398099035024643; 
 object-oriented-database: 1.0248903115073205e-10; 
 in-memory: 4.928631880738018e-15; 
 frameworkelement: 1.114487703165684e-16; 
 database-metadata: 1.1056653917988874e-16; 
 topic_864
runtime: 0.33164671063423157; 
 coordinates: 0.2600440979003906; 
 checksum: 0.07594528794288635; 
 rfid: 0.05469674989581108; 
 taskbar: 0.043788738548755646; 
 nearest-neighbor: 0.04363364353775978; 
 coordinate-systems: 0.03805018961429596; 
 exponential: 0.030864080414175987; 
 system.data.sqlite: 0.02843424491584301; 
 coordinate-transformation: 0.028279149904847145; 
 kdtree: 0.0187149029225111; 
 redraw: 0.0176292322576046; 
 degrees: 0.010081162676215172; 
 onpaint: 0.00961594469845295; 
 bag: 0.006979314610362053; 
 aspose.pdf: 0.0015965503407642245; 
 neighbours: 8.216875964361936e-12; 
 radians: 1.920402584783959e-13; 
 cartesian-coordinates: 9.623553183526709e-16; 
 topic_865
overloading: 0.6745999455451965; 
 virtual-functions: 0.14732080698013306; 
 rhomobile: 0.04369581863284111; 
 argument-dependent-lookup: 0.0335652232170105; 
 rhodes: 0.029903562739491463; 
 default-arguments: 0.027218343690037727; 
 mongo-cxx-driver: 0.023678738623857498; 
 nss: 0.020017078146338463; 
 mongo-c-driver: 4.637068684587575e-07; 
 sealed: 4.7775704155620866e-14; 
 dynamic-dispatch: 6.0162658072093235e-15; 
 topic_866
filtering: 0.33926644921302795; 
 lazy-loading: 0.2841475307941437; 
 addclass: 0.07982740551233292; 
 exoplayer: 0.07007072120904922; 
 swipe-gesture: 0.029460113495588303; 
 scrollable: 0.028573142364621162; 
 google-plus-one: 0.02325131557881832; 
 dart-html: 0.022681118920445442; 
 exoplayer2.x: 0.021540727466344833; 
 android-popupwindow: 0.01964007504284382; 
 aot: 0.018689749762415886; 
 jquery-effects: 0.018372973427176476; 
 ktor: 0.01070700865238905; 
 rerender: 0.009503262117505074; 
 reactjs.net: 0.009249841794371605; 
 input-mask: 0.008619717322289944; 
 google-smartlockpasswords: 0.006398863159120083; 
 jquery-lazyload: 2.1963642926961513e-13; 
 angular-aot: 6.500425604695145e-15; 
 topic_867
angularjs-forms: 1.0; 
 topic_868
stringr: 0.30031949281692505; 
 serilog: 0.2454255074262619; 
 grepl: 0.1260528564453125; 
 state-monad: 0.09584664553403854; 
 ndepend: 0.07609643042087555; 
 rhel5: 0.05576531961560249; 
 .net-4.6.1: 0.050827767699956894; 
 stringi: 0.049665987491607666; 
 topic_869
boost: 0.9310581684112549; 
 direct2d: 0.020904788747429848; 
 asio: 0.009036763571202755; 
 boost-fusion: 0.008144722320139408; 
 boost-spirit-x3: 0.007718091830611229; 
 boost-phoenix: 0.005890569183975458; 
 boost-preprocessor: 0.005855617579072714; 
 resource-management: 0.004925617948174477; 
 directwrite: 0.004382636398077011; 
 boost-hana: 0.002083045896142721; 
 boost-filesystem: 6.591689416524105e-09; 
 boost-date-time: 5.59362467456026e-09; 
 boost-serialization: 6.703458343970681e-10; 
 bjam: 4.203510872713423e-10; 
 boost-test: 4.8709192929097256e-11; 
 boost-propertytree: 2.1811233374968708e-11; 
 boost-log: 6.994197972523541e-13; 
 boost-any: 6.504495293074841e-13; 
 boost-build: 5.62397621962224e-14; 
 boost-multi-index: 7.656407890229821e-15; 
 topic_870
prototypejs: 0.5640602707862854; 
 pageload: 0.17417101562023163; 
 ajax.beginform: 0.047482579946517944; 
 complete: 0.04584524780511856; 
 archetypes: 0.04359392076730728; 
 dynamic-tables: 0.03745393082499504; 
 dopostback: 0.03254194185137749; 
 updateprogress: 0.028857946395874023; 
 fixed-header-tables: 0.0259926188737154; 
 page-load-time: 4.803438855560671e-07; 
 topic_871
google-cloud-messaging: 0.44342395663261414; 
 bundle: 0.2816556394100189; 
 android-tablayout: 0.10262062400579453; 
 google-glass: 0.09637521207332611; 
 google-gdk: 0.04500367492437363; 
 android-adapterview: 0.016470732167363167; 
 android-bundle: 0.014450158923864365; 
 extras: 1.4556703282000982e-12; 
 google-mirror-api: 1.2032433426359401e-12; 
 topic_872
sql-delete: 1.0; 
 topic_873
ubuntu-12.04: 0.3041558861732483; 
 http-get: 0.1472868174314499; 
 rdp: 0.10045219957828522; 
 nat: 0.09711455553770065; 
 vbo: 0.0915159285068512; 
 raycasting: 0.08236434310674667; 
 linphone: 0.04080533981323242; 
 mod-perl: 0.03768303245306015; 
 blacklist: 0.024332471191883087; 
 post-processing: 0.022394487634301186; 
 autonumber: 0.01410422008484602; 
 dms: 0.013888888992369175; 
 info: 0.013027562759816647; 
 log-analysis: 0.010874246247112751; 
 vao: 6.166553380732996e-16; 
 guacamole: 3.165374829383529e-16; 
 topic_874
makefile: 0.6618196964263916; 
 gnu-make: 0.10653067380189896; 
 bison: 0.071230448782444; 
 yacc: 0.05232786759734154; 
 lex: 0.04917057976126671; 
 manpage: 0.013329118490219116; 
 rebuild: 0.008726992644369602; 
 apiblueprint: 0.00828382559120655; 
 isolation: 0.006579334381967783; 
 apiary.io: 0.0053521012887358665; 
 apiary: 0.004670304711908102; 
 nawk: 0.0042932466603815556; 
 yasm: 0.004158582538366318; 
 computercraft: 0.003527214517816901; 
 ply: 1.0206353123765055e-11; 
 lalr: 3.047552661616937e-12; 
 shift-reduce-conflict: 6.255902778229058e-14; 
 kbuild: 5.1461500262962173e-14; 
 jison: 4.298831459532103e-14; 
 topic_875
zend-framework: 0.8284873366355896; 
 factory-pattern: 0.05117413029074669; 
 bootstrapping: 0.04203877970576286; 
 zend-framework3: 0.027931535616517067; 
 zend-studio: 0.01667526736855507; 
 service-locator: 0.01491568237543106; 
 design-principles: 0.010509694926440716; 
 isnullorempty: 0.005174003541469574; 
 zend-search-lucene: 0.0026276034768670797; 
 zend-db: 0.0004654850345104933; 
 zend-auth: 3.9719063238408125e-07; 
 zend-db-select: 6.613538516830886e-08; 
 zend-paginator: 5.360758059680393e-09; 
 zend-db-table: 5.238523392847583e-09; 
 zend-acl: 5.933608465680251e-11; 
 zend-cache: 3.365932532695126e-11; 
 zend-decorators: 2.077595907812313e-13; 
 zend-translate: 8.690202962617632e-14; 
 zend-framework-mvc: 5.606118393401867e-14; 
 zend-gdata: 1.985763077477537e-15; 
 topic_876
nhibernate: 0.6671307682991028; 
 fluent-nhibernate: 0.20433446764945984; 
 nhibernate-mapping: 0.08326192200183868; 
 fluent-nhibernate-mapping: 0.024064552038908005; 
 nhibernate-criteria: 0.010889745317399502; 
 mapping-by-code: 0.005891173612326384; 
 currentculture: 0.004427306354045868; 
 queryover: 4.2997868376914994e-08; 
 fluent: 1.933987692215311e-10; 
 s#arp-architecture: 3.300744755101691e-14; 
 transactionscope: 3.540999530777329e-16; 
 topic_877
elastic-beanstalk: 0.3691627085208893; 
 vpn: 0.1815500557422638; 
 amazon-iam: 0.17622478306293488; 
 amazon-sns: 0.14058659970760345; 
 azure-data-factory-2: 0.05710306391119957; 
 google-cloud-sdk: 0.02105521783232689; 
 pingfederate: 0.020563656464219093; 
 sfsafariviewcontroller: 0.019662460312247276; 
 photolibrary: 0.014091430231928825; 
 elastic-load-balancer: 1.1261838128717727e-09; 
 networkextension: 8.477843982390709e-10; 
 openvpn: 1.3433239243187955e-10; 
 ipsec: 6.946894448578433e-11; 
 aws-iam: 3.962117786637798e-11; 
 aws-security-group: 8.215112617948606e-13; 
 aws-rds: 9.9712481381551e-14; 
 elastic-ip: 7.131089745397376e-14; 
 rds: 6.457727012637235e-14; 
 aws-cli: 1.6651180353164166e-14; 
 azure-vpn: 4.5602318409887054e-15; 
 topic_878
android-livedata: 0.44879814982414246; 
 listitem: 0.27178066968917847; 
 android-settings: 0.08831924200057983; 
 showcaseview: 0.05458356440067291; 
 android-compatibility: 0.054204512387514114; 
 date-math: 0.04207483306527138; 
 mutablelivedata: 0.0386633574962616; 
 android-paging: 0.0015755448257550597; 
 android-mvvm: 8.223570802101676e-08; 
 pagedlist: 8.027381216072892e-15; 
 topic_879
uml: 0.39393770694732666; 
 libcurl: 0.17808806896209717; 
 state-machine: 0.09053098410367966; 
 unicorn: 0.0863121971487999; 
 hlsl: 0.0834074541926384; 
 class-diagram: 0.07503905147314072; 
 directx-9: 0.04149624705314636; 
 poltergeist: 0.033404480665922165; 
 ocl: 0.009613296948373318; 
 papyrus: 0.008160928264260292; 
 activity-diagram: 9.603076250641607e-06; 
 sequence-diagram: 1.4494718314495003e-08; 
 visual-paradigm: 3.706092321920096e-09; 
 staruml: 2.0938721589924825e-10; 
 rhapsody: 1.0661907121067848e-11; 
 diagramming: 2.403765120978507e-12; 
 direct3d9: 1.7662035028953582e-12; 
 generalization: 4.360630305737419e-14; 
 god: 1.9359995106615208e-14; 
 plantuml: 6.956695360084962e-16; 
 topic_880
oledb: 0.4008770287036896; 
 conflict: 0.15123394131660461; 
 google-project-tango: 0.07220069319009781; 
 oledbconnection: 0.06842749565839767; 
 jet: 0.054354477673769; 
 oledbcommand: 0.039261676371097565; 
 git-reset: 0.03681419417262077; 
 photon: 0.0316132977604866; 
 git-add: 0.0271262489259243; 
 aws-codecommit: 0.027024270966649055; 
 time-format: 0.025290638208389282; 
 spread: 0.01876402273774147; 
 oledbexception: 0.013155210763216019; 
 windows-error-reporting: 0.011319600045681; 
 tango: 0.011319600045681; 
 navmesh: 0.011217622086405754; 
 ms-jet-ace: 2.351281114254533e-10; 
 git-revert: 2.2363215446130624e-11; 
 oledbdatareader: 7.20725996244953e-13; 
 oledbdataadapter: 1.209901726332771e-13; 
 topic_881
uitextfield: 0.5792842507362366; 
 uipopovercontroller: 0.12742167711257935; 
 ios-autolayout: 0.07406850904226303; 
 uikeyboard: 0.07242916524410248; 
 uitextfielddelegate: 0.038450051099061966; 
 icarousel: 0.02548433467745781; 
 avspeechsynthesizer: 0.01616988517343998; 
 apportable: 0.013934415765106678; 
 resignfirstresponder: 0.011549917981028557; 
 becomefirstresponder: 0.011475401930510998; 
 cgrectmake: 0.011326370760798454; 
