topic_0
retrofit2: 0.2668364644050598; 
 stylelint: 0.005363321863114834; 
 topic_569
hadoop: 0.5518341064453125; 
 mapreduce: 0.15629984438419342; 
 hdfs: 0.09449084848165512; 
 google-places-api: 0.05837590992450714; 
 cloudera: 0.030465222895145416; 
 distributed-computing: 0.030235450714826584; 
 constexpr: 0.020138945430517197; 
 production-environment: 0.0195172056555748; 
 production: 0.015178547240793705; 
 google-places: 0.009934311732649803; 
 actionview: 0.005865974817425013; 
 undefined-symbol: 0.004473819397389889; 
 sequencefile: 0.001959830289706588; 
 combiners: 0.001229962450452149; 
 topic_571
oracle11g: 0.48609089851379395; 
 google-bigquery: 0.2919401228427887; 
 oracle12c: 0.07527118176221848; 
 readline: 0.046821363270282745; 
 sql-loader: 0.02224358171224594; 
 pycuda: 0.009172044694423676; 
 xmltype: 0.009062199853360653; 
 content-length: 0.008183441124856472; 
 http-method: 0.007194837089627981; 
 nszombie: 0.005849238019436598; 
 tab-delimited: 0.005409858655184507; 
 airprint: 0.00505286268889904; 
 subviews: 0.004833173006772995; 
 objective-c-2.0: 0.004503638483583927; 
 mfmailcomposer: 0.0043937936425209045; 
 catransition: 0.004174103960394859; 
 datapump: 0.003954414278268814; 
 lob: 0.002938349498435855; 
 rman: 0.0029108882881700993; 
 topic_572
scroll: 0.5192192196846008; 
 textarea: 0.15849100053310394; 
 scrollbar: 0.14659133553504944; 
 relative-path: 0.0529635027050972; 
 jplayer: 0.021801786497235298; 
 absolute-path: 0.018320349976420403; 
 bootstrap-vue: 0.011300402693450451; 
 where-in: 0.011072111316025257; 
 multiple-select: 0.009559683501720428; 
 objectlistview: 0.009131638333201408; 
 superfish: 0.008075792342424393; 
 jquery-tokeninput: 0.007733356207609177; 
 page-load-time: 0.0064492193050682545; 
 mdbootstrap: 0.00390948262065649; 
 flickity: 0.003395827952772379; 
 search-form: 0.0031960734631866217; 
 quicksand: 0.003110464196652174; 
 nl2br: 0.0030819280073046684; 
 syntax-checking: 0.0025968095287680626; 
 topic_574
button: 0.4072078466415405; 
 text: 0.3178543150424957; 
 android-edittext: 0.1383270025253296; 
 save: 0.10455916076898575; 
 overwrite: 0.014915390871465206; 
 android-seekbar: 0.006927707232534885; 
 deprecation-warning: 0.0033439751714468002; 
 jcifs: 0.00305374339222908; 
 sensormanager: 0.0020820978097617626; 
 sieve: 0.0017287720693275332; 
 topic_575
combobox: 0.3926589787006378; 
 compiler-errors: 0.3687945008277893; 
 gdi+: 0.06356494128704071; 
 interrupt: 0.06047139689326286; 
 npgsql: 0.030027007684111595; 
 interrupt-handling: 0.015737785026431084; 
 pow: 0.012251411564648151; 
 precompiled-headers: 0.008568622171878815; 
 suspend: 0.007856616750359535; 
 pwm: 0.007586545776575804; 
 toolstrip: 0.006334397476166487; 
 eeprom: 0.00478762574493885; 
 reentrancy: 0.004296587314456701; 
 optimistic-concurrency: 0.004296587314456701; 
 axwindowsmediaplayer: 0.003486373694613576; 
 qfilesystemmodel: 0.0033881659619510174; 
 matlab-engine: 0.0030198870226740837; 
 resource-management: 0.0028725755400955677; 
 topic_577
oauth-2.0: 0.4871539771556854; 
 selenium-chromedriver: 0.20594090223312378; 
 openid-connect: 0.06177293881773949; 
 selenium-ide: 0.06074650213122368; 
 azure-table-storage: 0.05552099645137787; 
 identityserver3: 0.03912908211350441; 
 csproj: 0.02600311115384102; 
 bittorrent: 0.020964229479432106; 
 rte: 0.008055987767875195; 
 dht: 0.006407464854419231; 
 peer: 0.006376361008733511; 
 torrent: 0.006034214515239; 
 transmission: 0.005598756019026041; 
 lowpass-filter: 0.004043546039611101; 
 oauth-provider: 0.0032037324272096157; 
 hdp: 0.003048211568966508; 
 topic_578
passwords: 0.3908664584159851; 
 database-migration: 0.1292325109243393; 
 nest: 0.09211668372154236; 
 logout: 0.08104705810546875; 
 amazon-ecs: 0.07036811858415604; 
 elasticsearch-5: 0.042628929018974304; 
 algorithmic-trading: 0.017754819244146347; 
 jsessionid: 0.01771140843629837; 
 elasticsearch-2.0: 0.014499044977128506; 
 forgot-password: 0.014281993731856346; 
 stateful: 0.012111477553844452; 
 hp-quality-center: 0.011894426308572292; 
 password-recovery: 0.010982809588313103; 
 qc: 0.01011460367590189; 
 relevance: 0.010071192868053913; 
 ec2-ami: 0.009463448077440262; 
 otrs: 0.009333217516541481; 
 voyager: 0.009333217516541481; 
 rolify: 0.00872547272592783; 
 nativescript-plugin: 0.007162701804190874; 
 topic_579
set: 0.4400273263454437; 
 ctypes: 0.13726159930229187; 
 boto: 0.1048729345202446; 
 template-engine: 0.07531339675188065; 
 serverless: 0.050534121692180634; 
 geckodriver: 0.04346129298210144; 
 pyopengl: 0.027559630572795868; 
 namedtuple: 0.017560118809342384; 
 aws-serverless: 0.016243109479546547; 
 disconnect: 0.015901662409305573; 
 hamming-distance: 0.010779961943626404; 
 hash-function: 0.009511731564998627; 
 mitmproxy: 0.00941417459398508; 
 set-intersection: 0.00931661855429411; 
 busboy: 0.00819472223520279; 
 text-based: 0.0076093850657343864; 
 sigkill: 0.007072825916111469; 
 python-db-api: 0.004829032812267542; 
 mercurial-extension: 0.0045363642275333405; 
 topic_580
macos: 0.680955171585083; 
 cocoa: 0.2806362211704254; 
 browser-cache: 0.01723070628941059; 
 foundation: 0.005425560753792524; 
 launchd: 0.0039034904912114143; 
 nsbutton: 0.003539358964189887; 
 monomac: 0.0023158767726272345; 
 assemble: 0.0015366353327408433; 
 jenkins-declarative-pipeline: 0.0013472868595272303; 
 nsopenpanel: 0.0012089168885722756; 
 nssplitview: 0.0010195684153586626; 
 nsworkspace: 0.000881198444403708; 
 topic_581
time-series: 0.3283314108848572; 
 automapper: 0.18518517911434174; 
 epplus: 0.05807560309767723; 
 forecasting: 0.0517754852771759; 
 normal-distribution: 0.031347841024398804; 
 erp: 0.024207713082432747; 
 delphi-10.1-berlin: 0.02035127952694893; 
 arima: 0.018976708874106407; 
 variance: 0.01855670101940632; 
 sdn: 0.01806032843887806; 
 arp: 0.017754867672920227; 
 tpl-dataflow: 0.01764032058417797; 
 mininet: 0.017296677455306053; 
 nls: 0.016685757786035538; 
 non-linear-regression: 0.015387552790343761; 
 r-factor: 0.015005727298557758; 
 closedxml: 0.014623901806771755; 
 openflow: 0.012103856541216373; 
 excel-dna: 0.011607483960688114; 
 virtualtreeview: 0.010614738799631596; 
 topic_582
modal-dialog: 0.387647420167923; 
 submit: 0.19220468401908875; 
 spreadsheet: 0.09990005940198898; 
 access: 0.08550869673490524; 
 google-apps: 0.07975214719772339; 
 next: 0.045892465859651566; 
 hugo: 0.020667599514126778; 
 jeditable: 0.020227862522006035; 
 pg-dump: 0.015030981041491032; 
 froala: 0.0141115328297019; 
 blogdown: 0.011792924255132675; 
 angularjs-resource: 0.010713571682572365; 
 google-slides-api: 0.007555466610938311; 
 google-slides: 0.004677193704992533; 
 themeroller: 0.004317409358918667; 
 topic_583
floating-point: 0.3275253474712372; 
 binary: 0.32540735602378845; 
 decimal: 0.1671232134103775; 
 winsock: 0.05639490485191345; 
 extern: 0.033916015177965164; 
 ieee-754: 0.028974046930670738; 
 decimal-point: 0.00909321941435337; 
 iocp: 0.008556663058698177; 
 twiml: 0.0077941883355379105; 
 durandal-2.0: 0.007652989123016596; 
 filesystemobject: 0.007172912359237671; 
 cedet: 0.0049137272872030735; 
 circuit-breaker: 0.0037276551593095064; 
 libwebsockets: 0.00330405798740685; 
 overlapped-io: 0.0029934202320873737; 
 c++builder-2010: 0.0028804608155041933; 
 libev: 0.0025698228273540735; 
 topic_584
sql-server-2008: 0.48871055245399475; 
 haskell: 0.38180282711982727; 
 air: 0.07142791897058487; 
 translation: 0.036269478499889374; 
 libreoffice: 0.010954300872981548; 
 hidden-markov-models: 0.004030962008982897; 
 aeson: 0.002782190218567848; 
 mfcc: 0.001964979339390993; 
 free-monad: 0.0011385860852897167; 
 happstack: 0.000918214616831392; 
 topic_585
graphics: 0.3465511202812195; 
 erlang: 0.16997772455215454; 
 scheme: 0.1357676237821579; 
 racket: 0.08939922600984573; 
 x86-64: 0.07354576140642166; 
 d: 0.04920930415391922; 
 otp: 0.013191351667046547; 
 azure-machine-learning-studio: 0.012118561193346977; 
 bootloader: 0.011959780007600784; 
 coreos: 0.011244435794651508; 
 osdev: 0.010807372629642487; 
 staging: 0.008661791682243347; 
 mnesia: 0.00748966820538044; 
 machine-code: 0.00744993519037962; 
 instruction-set: 0.007350602652877569; 
 pebble-watch: 0.005681817419826984; 
 hexdump: 0.005582484882324934; 
 gen-server: 0.0048672910779714584; 
 pebble-sdk: 0.004410361871123314; 
 erlang-shell: 0.004152097273617983; 
 topic_586
uilabel: 0.20971567928791046; 
 nsarray: 0.16698820888996124; 
 cell: 0.13109207153320312; 
 nsdictionary: 0.12720200419425964; 
 shadow: 0.05019133910536766; 
 ncurses: 0.04411904141306877; 
 introspection: 0.027578353881835938; 
 reusability: 0.02507985755801201; 
 curses: 0.023530155420303345; 
 pyaudio: 0.02182232216000557; 
 autoresize: 0.019640089944005013; 
 cd: 0.017489483579993248; 
 touchesbegan: 0.013536164537072182; 
 caanimation: 0.013346405699849129; 
 iscroll: 0.011859958060085773; 
 nsset: 0.011195800267159939; 
 nsmutablestring: 0.009140074253082275; 
 mach-o: 0.009045193903148174; 
 angular-fullstack: 0.008602422662079334; 
 simplehttpserver: 0.008064771071076393; 
 topic_587
android-intent: 0.5948313474655151; 
 sharedpreferences: 0.12695758044719696; 
 android-volley: 0.12352854758501053; 
 picasso: 0.0483199879527092; 
 android-context: 0.03642294183373451; 
 android-dialog: 0.0275785643607378; 
 dalvik: 0.020699605345726013; 
 android-popupwindow: 0.006272607482969761; 
 android-8.1-oreo: 0.004641729407012463; 
 personal-hotspot: 0.002488134428858757; 
 fileobserver: 0.002195412525907159; 
 tasker: 0.002174503868445754; 
 android-twitter: 0.001986325718462467; 
 oncreateoptionsmenu: 0.0019026909722015262; 
 topic_588
maven: 0.8447043299674988; 
 pom.xml: 0.04508071392774582; 
 nexus: 0.02945094183087349; 
 minecraft: 0.025161612778902054; 
 bukkit: 0.01644853502511978; 
 maven-release-plugin: 0.009409637190401554; 
 multi-module: 0.007087778300046921; 
 maven-archetype: 0.004607055801898241; 
 maven-failsafe-plugin: 0.003470567287877202; 
 nexus3: 0.0030184159986674786; 
 ubuntu-13.10: 0.0024318413343280554; 
 maven-compiler-plugin: 0.0022729772608727217; 
 jxls: 0.0021874350495636463; 
 filelock: 0.0019919101614505053; 
 eclemma: 0.0014297759626060724; 
 usertype: 0.0012464714236557484; 
 topic_589
sms: 0.34372031688690186; 
 mysql-workbench: 0.2462361752986908; 
 mysql-error-1064: 0.07187515497207642; 
 informatica: 0.05701995640993118; 
 enterprise: 0.051317960023880005; 
 informatica-powercenter: 0.04061421379446983; 
 spring-xd: 0.027909768745303154; 
 nsubstitute: 0.021807633340358734; 
 mysql-5.6: 0.014955234713852406; 
 procedures: 0.01290451642125845; 
 mysql-8.0: 0.010953834280371666; 
 sequelpro: 0.010303606279194355; 
 sonarqube-web: 0.010153553448617458; 
 dashdb: 0.010153553448617458; 
 vscode-tasks: 0.00985344871878624; 
 mysql-error-1045: 0.007902765646576881; 
 x87: 0.007502625696361065; 
 mysql-slow-query-log: 0.007302555721253157; 
 kapt: 0.0062521882355213165; 
 trace32: 0.005701995920389891; 
 topic_591
network-programming: 0.3565346598625183; 
 global-variables: 0.24776260554790497; 
 i2c: 0.04068988189101219; 
 deep-copy: 0.03967535123229027; 
 median: 0.036704227328300476; 
 latency: 0.03358817473053932; 
 mac-address: 0.03032718598842621; 
 circular-reference: 0.02141381986439228; 
 code-organization: 0.020218124613165855; 
 intel-mkl: 0.01923982799053192; 
 elliptic-curve: 0.017536867409944534; 
 native-code: 0.015725206583738327; 
 diffie-hellman: 0.011340990662574768; 
 memory-efficient: 0.011196058243513107; 
 utility: 0.010978658683598042; 
 weighted-average: 0.010253994725644588; 
 z-order: 0.010217761620879173; 
 word-addins: 0.00934816524386406; 
 netlink: 0.008695967495441437; 
 pyephem: 0.008478567935526371; 
 topic_595
mysqli: 0.7342997789382935; 
 prepared-statement: 0.14238454401493073; 
 sql-insert: 0.08178908377885818; 
 http-status-code-500: 0.00903687346726656; 
 php4: 0.008687232621014118; 
 onelogin: 0.008498964831233025; 
 mysql-num-rows: 0.005432882346212864; 
 yii1.x: 0.005029450636357069; 
 bindparam: 0.004841182380914688; 
 topic_596
map: 0.3560097813606262; 
 stack: 0.34259331226348877; 
 reload: 0.08957462012767792; 
 osx-yosemite: 0.08199826627969742; 
 blueimp: 0.03358061611652374; 
 preferenceactivity: 0.025846421718597412; 
 katalon-studio: 0.020085234194993973; 
 rssi: 0.011680214665830135; 
 ipython-parallel: 0.006866072304546833; 
 information-theory: 0.005603346042335033; 
 buildr: 0.005011443514376879; 
 soapfault: 0.004893063101917505; 
 fts3: 0.0047746822237968445; 
 beam: 0.0039460184052586555; 
 manual-testing: 0.0037881776224821806; 
 osx-gatekeeper: 0.0037487174849957228; 
 topic_597
user-interface: 0.8222657442092896; 
 javamail: 0.07902465015649796; 
 guava: 0.05524606257677078; 
 paintcomponent: 0.027089079841971397; 
 anonymous-inner-class: 0.004022425971925259; 
 jgrapht: 0.003897837596014142; 
 hessian: 0.0022603897377848625; 
 jpcap: 0.0022603897377848625; 
 geronimo: 0.002118003088980913; 
 jtogglebutton: 0.0018154311692342162; 
 topic_598
cassandra: 0.493115097284317; 
 powerpoint: 0.13504046201705933; 
 export-to-excel: 0.08563835918903351; 
 cassandra-3.0: 0.037685710936784744; 
 cucumber-jvm: 0.03161613643169403; 
 java-bytecode-asm: 0.01908443123102188; 
 spring-data-redis: 0.01666867919266224; 
 cucumber-java: 0.016638481989502907; 
 specs2: 0.015641985461115837; 
 export-to-pdf: 0.014675685204565525; 
 chm: 0.01398115698248148; 
 serenity-bdd: 0.012652494013309479; 
 precompile: 0.012561903335154057; 
 cassandra-2.1: 0.011806981638073921; 
 inputbox: 0.01084068138152361; 
 cucumber-junit: 0.010599106550216675; 
 secret-key: 0.010176349431276321; 
 backpack-for-laravel: 0.009934774599969387; 
 nodetool: 0.005495832767337561; 
 procfile: 0.005254257936030626; 
 topic_600
android-fragments: 0.8723292350769043; 
 runtimeexception: 0.01974605955183506; 
 android-gps: 0.01221541129052639; 
 httpconnection: 0.009894921444356441; 
 navigationview: 0.009238178841769695; 
 uiaccessibility: 0.009084939025342464; 
 fragmenttransaction: 0.008844133466482162; 
 forceclose: 0.008756567724049091; 
 event-bus: 0.007552539464086294; 
 android-nested-fragment: 0.005801226012408733; 
 android-actionbaractivity: 0.004903677850961685; 
 startactivityforresult: 0.004268826451152563; 
 favorites: 0.003962346818298101; 
 alljoyn: 0.003896672511473298; 
 libphonenumber: 0.003809106769040227; 
 mtp: 0.0033931699581444263; 
 signal-strength: 0.0029334500432014465; 
 tableheader: 0.002408056054264307; 
 screen-brightness: 0.0023861646186560392; 
 extras: 0.002320490311831236; 
 topic_602
dataframe: 0.9325918555259705; 
 pandas-groupby: 0.06459292769432068; 
 selenium-grid2: 0.002815188141539693; 
 topic_603
c#-4.0: 0.7148429751396179; 
 swagger-ui: 0.06336822360754013; 
 openldap: 0.04105744510889053; 
 cqrs: 0.04049617052078247; 
 swagger-2.0: 0.03575337305665016; 
 event-sourcing: 0.02334914356470108; 
 bpmn: 0.02180562913417816; 
 gtk#: 0.02068307437002659; 
 gulp-uglify: 0.006370499264448881; 
 magento-1.9.1: 0.006286307703703642; 
 peg: 0.0057530938647687435; 
 unboundid-ldap-sdk: 0.005079560913145542; 
 hortonworks-sandbox: 0.004349900409579277; 
 event-store: 0.0043218364007771015; 
 devexpress-wpf: 0.003788622794672847; 
 submitchanges: 0.0026941318064928055; 
 topic_604
tabs: 0.4146285057067871; 
 bit-manipulation: 0.2071492224931717; 
 bit: 0.0676964744925499; 
 popover: 0.059411823749542236; 
 collapse: 0.04657226800918579; 
 preview: 0.04412978142499924; 
 smooth-scrolling: 0.025415057316422462; 
 pfquery: 0.01670132391154766; 
 ca: 0.015513086691498756; 
 mixpanel: 0.015050995163619518; 
 android-screen-support: 0.013697725720703602; 
 web-analytics: 0.013268640264868736; 
 sliding: 0.012179424054920673; 
 haxm: 0.011222233064472675; 
 pfuser: 0.006964385975152254; 
 android-sliding: 0.005743142683058977; 
 debounce: 0.004719939082860947; 
 levelplot: 0.004686932545155287; 
 lighttable: 0.004158827476203442; 
 user-tracking: 0.0038287618663161993; 
 topic_607
uinavigationbar: 0.2766406536102295; 
 uibarbuttonitem: 0.10886958241462708; 
 nsattributedstring: 0.09581308811903; 
 fgets: 0.07632651180028915; 
 uitoolbar: 0.060963038355112076; 
 uinavigationitem: 0.052029646933078766; 
 circleci: 0.051293376833200455; 
 swift4.2: 0.0312177874147892; 
 chef-solo: 0.02537672407925129; 
 aws-opsworks: 0.024984046816825867; 
 invisible: 0.021548127755522728; 
 starling-framework: 0.018063122406601906; 
 gets: 0.015559809282422066; 
 nsrange: 0.015363471582531929; 
 nsmutableattributedstring: 0.01418544165790081; 
 nsurlsessiondownloadtask: 0.013841849751770496; 
 readdir: 0.012172973714768887; 
 opendir: 0.011583958752453327; 
 s3cmd: 0.01138762105256319; 
 location-services: 0.011289451271295547; 
 topic_610
windows-8: 0.49954167008399963; 
 microsoft-metro: 0.18787088990211487; 
 vimeo: 0.0754571333527565; 
 firebase-admin: 0.04974188283085823; 
 resourcedictionary: 0.044676028192043304; 
 vimeo-api: 0.029237227514386177; 
 size-classes: 0.02412312477827072; 
 realurl: 0.011723838746547699; 
 domino-designer-eclipse: 0.010614174418151379; 
 to-date: 0.010179958306252956; 
 cursors: 0.009166787378489971; 
 vimeo-player: 0.009118541143834591; 
 windows-kernel: 0.008105370216071606; 
 varchar2: 0.007333429995924234; 
 treeviewer: 0.006127273663878441; 
 oracle-ebs: 0.0059825349599123; 
 utl-file: 0.005789550021290779; 
 pathgeometry: 0.005210594739764929; 
 topic_611
warnings: 0.20984990894794464; 
 codeblocks: 0.16440996527671814; 
 release: 0.11910772323608398; 
 eigen: 0.11015743017196655; 
 image-resizing: 0.08160829544067383; 
 retina-display: 0.05319686233997345; 
 sigsegv: 0.03593886271119118; 
 poco-libraries: 0.027677055448293686; 
 landscape-portrait: 0.024739524349570274; 
 retain: 0.023729747161269188; 
 messagebroker: 0.022444577887654305; 
 blowfish: 0.019598843529820442; 
 geany: 0.014549961313605309; 
 appearance: 0.012300913222134113; 
 paginate: 0.012117317877709866; 
 ibm-integration-bus: 0.012025520205497742; 
 pimcore: 0.009455179795622826; 
 bjam: 0.008996190503239632; 
 pthread-join: 0.008766695857048035; 
 didreceivememorywarning: 0.00798641424626112; 
 topic_612
swift4: 0.2813158631324768; 
 ms-access-2007: 0.2214340716600418; 
 outlook-vba: 0.15502440929412842; 
 ios11: 0.12983809411525726; 
 autocad: 0.05283988639712334; 
 outlook-2010: 0.04836802929639816; 
 autofilter: 0.025854535400867462; 
 subscript: 0.023181701079010963; 
 radix-sort: 0.01331277284771204; 
 uivisualeffectview: 0.009406322613358498; 
 apprequests: 0.00863531231880188; 
 uiblureffect: 0.008378309197723866; 
 autolisp: 0.007041890639811754; 
 hyperion: 0.005242868326604366; 
 essbase: 0.00508866598829627; 
 take: 0.0050372653640806675; 
 topic_614
elasticsearch: 0.493363618850708; 
 zend-framework: 0.2529354393482208; 
 conditional: 0.0831800252199173; 
 logstash: 0.07815489917993546; 
 kibana: 0.047609053552150726; 
 zend-db: 0.01322336494922638; 
 filebeat: 0.008778536692261696; 
 concrete5: 0.006889484357088804; 
 elasticsearch-aggregation: 0.005593075882643461; 
 zend-db-table: 0.005309100728482008; 
 kanban: 0.002308841561898589; 
 zend-paginator: 0.0013334485702216625; 
 zend-db-select: 0.0013211017940193415; 
 topic_615
debugging: 0.6785119771957397; 
 linker: 0.18028877675533295; 
 nuget-package: 0.04057817906141281; 
 remote-debugging: 0.03348700329661369; 
 ld: 0.033022794872522354; 
 database-project: 0.009028044529259205; 
 buffering: 0.0069150980561971664; 
 binutils: 0.005122294649481773; 
 linker-scripts: 0.004241900518536568; 
 nuget-spec: 0.0025611473247408867; 
 geonames: 0.002497118664905429; 
 universal-binary: 0.0019368677167221904; 
 register-transfer-level: 0.0018088103970512748; 
 topic_617
docker: 0.7188869714736938; 
 windows-phone-8: 0.213764950633049; 
 boot2docker: 0.010604527778923512; 
 propertygrid: 0.010383600369095802; 
 ref: 0.009313845075666904; 
 aws-iot: 0.007302240468561649; 
 packer: 0.005674352403730154; 
 longlistselector: 0.004767386242747307; 
 windows-phone-8-emulator: 0.004232509061694145; 
 gzipstream: 0.0030348484870046377; 
 cyclomatic-complexity: 0.002581365406513214; 
 installshield-le: 0.002441832097247243; 
 docker-build: 0.0023139265831559896; 
 growl: 0.002209276659414172; 
 prolog-toplevel: 0.0013371937675401568; 
 vundle: 0.0011511493939906359; 
 topic_618
sprite-kit: 0.20475350320339203; 
 uiscrollview: 0.1961272656917572; 
 uinavigationcontroller: 0.1759718954563141; 
 uitextfield: 0.12805752456188202; 
 uikit: 0.12500618398189545; 
 uipageviewcontroller: 0.032179318368434906; 
 skspritenode: 0.021408896893262863; 
 uipagecontrol: 0.011496149003505707; 
 pushviewcontroller: 0.010984842665493488; 
 skaction: 0.010292104445397854; 
 nscoding: 0.009269491769373417; 
 nskeyedarchiver: 0.008461297489702702; 
 cgpoint: 0.007389203179627657; 
 multipeer-connectivity: 0.0073232282884418964; 
 touch-id: 0.006020221393555403; 
 3dtouch: 0.005805802531540394; 
 cagradientlayer: 0.005558396223932505; 
 sknode: 0.0049976082518696785; 
 cncontact: 0.0036616141442209482; 
 childviewcontroller: 0.003562651574611664; 
 topic_619
class: 0.8116273880004883; 
 polymorphism: 0.10907897353172302; 
 amqp: 0.026958223432302475; 
 bmp: 0.011911461129784584; 
 corba: 0.008802958764135838; 
 koala: 0.004903931170701981; 
 leveldb: 0.004408178385347128; 
 bulletphysics: 0.004086609464138746; 
 ply: 0.0032826862297952175; 
 rocksdb: 0.0028539272025227547; 
 bullet: 0.002813731087371707; 
 projectile: 0.002291180891916156; 
 elapsedtime: 0.0019696117378771305; 
 pgm: 0.001929415506310761; 
 zelle-graphics: 0.0015944475308060646; 
 rc4-cipher: 0.001487257773987949; 
 topic_621
polymer: 0.30268043279647827; 
 webrtc: 0.2185179740190506; 
 amazon-redshift: 0.16583754122257233; 
 es6-promise: 0.11943124234676361; 
 polymer-1.0: 0.0878378376364708; 
 cancellation: 0.017894268035888672; 
 wms: 0.013624888844788074; 
 iif: 0.01355063822120428; 
 stun: 0.01095188595354557; 
 hockeyapp: 0.010617760941386223; 
 xcuitest: 0.009912384673953056; 
 turn: 0.008390258066356182; 
 image-caching: 0.006571131758391857; 
 vacuum: 0.005457380320876837; 
 mediastream: 0.004863379988819361; 
 amazon-redshift-spectrum: 0.0038610037881881; 
 topic_623
directory: 0.4738251864910126; 
 cron: 0.41535791754722595; 
 cron-task: 0.019996346905827522; 
 flask-admin: 0.015583151020109653; 
 gearman: 0.014304845593869686; 
 werkzeug: 0.013878743164241314; 
 magic-methods: 0.01372656412422657; 
 password-hash: 0.01092646736651659; 
 zend-mail: 0.005630630534142256; 
 odt: 0.004900170490145683; 
 symfony-2.6: 0.004656683653593063; 
 zend-session: 0.003956659231334925; 
 biztalk-orchestrations: 0.0032566350419074297; 
 topic_625
substring: 0.31179094314575195; 
 datetimepicker: 0.11923365294933319; 
 desktop-application: 0.10775614529848099; 
 stack-trace: 0.08793537318706512; 
 mvp: 0.08303535729646683; 
 duration: 0.04507129266858101; 
 datareader: 0.030238820239901543; 
 android-audiomanager: 0.02940007857978344; 
 eventhandler: 0.026618991047143936; 
 consistency: 0.01774599403142929; 
 savestate: 0.014435173943638802; 
 zendesk: 0.012845980934798717; 
 object-reference: 0.011918950825929642; 
 removeall: 0.011918950825929642; 
 seconds: 0.011521652340888977; 
 application-restart: 0.008254976943135262; 
 script#: 0.008034256286919117; 
 isodate: 0.007195515092462301; 
 custom-error-handling: 0.006445062346756458; 
 zebra: 0.006400918122380972; 
 topic_626
tags: 0.2942216992378235; 
 environment-variables: 0.24761047959327698; 
 facebook-opengraph: 0.07059955596923828; 
 opengraph: 0.05880710110068321; 
 azure-virtual-machine: 0.05139026790857315; 
 screen-resolution: 0.038635797798633575; 
 sharing: 0.03488083556294441; 
 flush: 0.030753476545214653; 
 azure-cloud-services: 0.027432968840003014; 
 goto: 0.026874380186200142; 
 psexec: 0.022405659779906273; 
 universal: 0.016850793734192848; 
 html5-appcache: 0.015547418035566807; 
 page-break: 0.012351042591035366; 
 ampersand: 0.011482125148177147; 
 working-directory: 0.010861469432711601; 
 file-association: 0.010706305503845215; 
 azure-vm-scale-set: 0.005958292167633772; 
 react-navigation-stack: 0.003879096359014511; 
 usergrid: 0.0030412115156650543; 
 topic_628
plsql: 0.7287728786468506; 
 database-administration: 0.04988164082169533; 
 scalatest: 0.0450444258749485; 
 oracleforms: 0.03142474964261055; 
 three20: 0.030121101066470146; 
 in-memory-database: 0.02236783504486084; 
 amazon-data-pipeline: 0.013791210949420929; 
 ios-4.2: 0.010497787036001682; 
 aws-kms: 0.008439397439360619; 
 pingfederate: 0.008267865516245365; 
 scalacheck: 0.008096332661807537; 
 string-aggregation: 0.007204363588243723; 
 amazon-lightsail: 0.006724073085933924; 
 listagg: 0.006037943065166473; 
 rowid: 0.0058321040123701096; 
 scala-breeze: 0.0057977973483502865; 
 s3fs: 0.004940134938806295; 
 scalamock: 0.0034306494053453207; 
 bind-variables: 0.003327729878947139; 
 topic_631
copy: 0.2599681615829468; 
 registry: 0.1832016110420227; 
 installer: 0.16264598071575165; 
 inno-setup: 0.11542998254299164; 
 clipboard: 0.08962486684322357; 
 paste: 0.05470685288310051; 
 bubble-sort: 0.03662852570414543; 
 explorer: 0.02887224219739437; 
 pascalscript: 0.01686917617917061; 
 azure-app-service-plans: 0.009053910151124; 
 gpo: 0.007490857504308224; 
 uninstaller: 0.005603397265076637; 
 redistributable: 0.005308481864631176; 
 embedded-tomcat-7: 0.004246785305440426; 
 inf: 0.004187802318483591; 
 columnstore: 0.0039223781786859035; 
 tomcat8.5: 0.003391530131921172; 
 failovercluster: 0.0033030554186552763; 
 net-use: 0.002860681852325797; 
 xaudio2: 0.0026837324257940054; 
 topic_632
mfc: 0.47535955905914307; 
 windows-8.1: 0.15360385179519653; 
 gremlin: 0.08069797605276108; 
 immutable.js: 0.04542628675699234; 
 getusermedia: 0.029800638556480408; 
 crypto++: 0.025448666885495186; 
 createprocess: 0.021428275853395462; 
 tinkerpop: 0.021179592236876488; 
 tinkerpop3: 0.01819538325071335; 
 wordpress-gutenberg: 0.015211174264550209; 
 map-projections: 0.013221701607108116; 
 gremlin-server: 0.010403282940387726; 
 win32-process: 0.01011315081268549; 
 richedit: 0.010071704164147377; 
 inspector: 0.010071704164147377; 
 smime: 0.009532888419926167; 
 clistctrl: 0.00845525786280632; 
 gamepad: 0.008413810282945633; 
 datastax-enterprise-graph: 0.007709205616265535; 
 gutenberg-blocks: 0.006424338091164827; 
 topic_633
python-3.x: 0.971001148223877; 
 python-3.5: 0.017881454899907112; 
 smtplib: 0.00393897807225585; 
 ordereddictionary: 0.002276212675496936; 
 bs4: 0.0021416847594082355; 
 linguistics: 0.0013668038882315159; 
 html-parser: 0.0008932655327953398; 
 pyenchant: 0.0005004439153708518; 
 topic_634
cookies: 0.8260806202888489; 
 session-cookies: 0.1071501150727272; 
 extjs5: 0.031846024096012115; 
 kendo-treeview: 0.013586089015007019; 
 gojs: 0.00728655606508255; 
 windows-desktop-gadgets: 0.006415653042495251; 
 encodeuricomponent: 0.0039480943232774734; 
 dat.gui: 0.00368682318367064; 
 topic_635
